Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x406158,99.9972%,3,105924,105927,105924,3,0,0
0x40492e,99.0354%,3,308,311,0,0,3,308
0x4046da,99.3569%,2,309,311,309,2,0,0
0x403ef1,99.9913%,2,22920,22922,0,0,2,22920
0x404a63,99.3569%,2,309,311,309,2,0,0
0x404a71,99.6785%,1,310,311,0,0,1,310
0x40454e,99.6785%,1,310,311,310,1,0,0
0x406358,99.9999%,1,1003932,1003933,1003932,1,0,0
0x40460a,99.6785%,1,310,311,0,0,1,310
0x4045aa,99.6785%,1,310,311,0,0,1,310
0x403c7f,99.6785%,1,310,311,0,1,0,310
0x407e73,100%,0,252841,252841,0,0,0,252841
0x404ba0,100%,0,311,311,0,0,0,311
0x406fb0,100%,0,1276673,1276673,0,0,0,1276673
0x404a85,100%,0,311,311,311,0,0,0
0x403c7a,100%,0,311,311,0,0,0,311
0x403eb9,100%,0,11102,11102,0,0,0,11102
0x403e85,100%,0,311,311,0,0,0,311
0x4045b7,100%,0,311,311,0,0,0,311
0x403c84,100%,0,310,310,310,0,0,0
0x404087,100%,0,9330,9330,0,0,0,9330
0x405009,100%,0,99379,99379,99379,0,0,0
0x404599,100%,0,311,311,0,0,0,311
0x4069a0,100%,0,1024374,1024374,50281,0,0,974093
0x4048d4,100%,0,341,341,0,0,0,341
0x406394,100%,0,1280964,1280964,1280964,0,0,0
0x407010,100%,0,918448,918448,918448,0,0,0
0x4069b6,100%,0,974093,974093,974093,0,0,0
0x403f9c,100%,0,311,311,311,0,0,0
0x407c53,100%,0,84186,84186,0,0,0,84186
0x407e81,100%,0,252841,252841,252841,0,0,0
0x403cfb,100%,0,311,311,0,0,0,311
0x4040ac,100%,0,9330,9330,0,0,0,9330
0x404594,100%,0,311,311,0,0,0,311
0x4050ab,100%,0,99379,99379,0,0,0,99379
0x403e02,100%,0,1,1,1,0,0,0
0x404cc4,100%,0,311,311,0,0,0,311
0x4075f3,100%,0,52675,52675,0,0,0,52675
0x404ff1,100%,0,99379,99379,0,0,0,99379
0x404573,100%,0,311,311,311,0,0,0
0x404fd8,100%,0,99379,99379,0,0,0,99379
0x4056c6,100%,0,99379,99379,99379,0,0,0
0x404b9a,100%,0,311,311,0,0,0,311
0x407601,100%,0,52675,52675,52675,0,0,0
0x4048a4,100%,0,18660,18660,0,0,0,18660
0x4048af,100%,0,18660,18660,0,0,0,18660
0x4048e7,100%,0,17991,17991,0,0,0,17991
0x403dd0,100%,0,1,1,1,0,0,0
0x4074b4,100%,0,6548,6548,0,0,0,6548
