Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x42e8f8,100%,0,2276,2276,0,0,0,2276
0x42f12a,100%,0,32401,32401,0,0,0,32401
0x46d8f8,100%,0,31940,31940,0,0,0,31940
0x42e4f8,100%,0,20936,20936,20936,0,0,0
0x42ad28,100%,0,5610,5610,5610,0,0,0
0x4711f1,100%,0,52528,52528,52528,0,0,0
0x42e5c3,100%,0,20936,20936,0,0,0,20936
0x42de72,100%,0,732,732,0,0,0,732
0x46d807,100%,0,14570,14570,14570,0,0,0
0x42f450,100%,0,3353,3353,3353,0,0,0
0x46d8c7,100%,0,14570,14570,0,0,0,14570
0x42f725,100%,0,13412,13412,10059,0,0,3353
0x42ac21,100%,0,5610,5610,0,0,0,5610
0x42a749,100%,0,5610,5610,5610,0,0,0
0x430071,100%,0,48,48,48,0,0,0
0x42a667,100%,0,5610,5610,0,0,0,5610
0x42a650,100%,0,5610,5610,0,0,0,5610
0x42a989,100%,0,5610,5610,5610,0,0,0
0x42abb8,100%,0,5610,5610,5610,0,0,0
0x42aa74,100%,0,5610,5610,5610,0,0,0
0x42a959,100%,0,5610,5610,5610,0,0,0
0x42a945,100%,0,5610,5610,0,0,0,5610
0x42a89f,100%,0,5610,5610,0,0,0,5610
0x42f235,100%,0,43317,43317,0,0,0,43317
0x42b041,100%,0,732,732,0,0,0,732
0x42e63a,100%,0,21169,21169,21169,0,0,0
0x42e42a,100%,0,231,231,8,0,0,223
0x42f158,100%,0,221656,221656,221656,0,0,0
0x42e257,100%,0,1694,1694,0,0,0,1694
0x42dede,100%,0,732,732,0,0,0,732
0x42f844,100%,0,11217,11217,0,0,0,11217
0x42ea6f,100%,0,3122,3122,3122,0,0,0
0x42de1e,100%,0,732,732,0,0,0,732
0x42e47b,100%,0,24,24,0,0,0,24
0x42e67f,100%,0,60,60,0,0,0,60
0x42ec1b,100%,0,534,534,0,0,0,534
0x42ec12,100%,0,594,594,594,0,0,0
0x42b9b0,100%,0,731,731,0,0,0,731
0x4300e5,100%,0,1121,1121,1121,0,0,0
0x42b88c,100%,0,732,732,732,0,0,0
0x42de6a,100%,0,732,732,0,0,0,732
0x42de36,100%,0,732,732,732,0,0,0
0x430058,100%,0,528,528,0,0,0,528
0x42ea2a,100%,0,3122,3122,3122,0,0,0
0x42de05,100%,0,732,732,0,0,0,732
0x42dd43,100%,0,732,732,0,0,0,732
0x42b59c,100%,0,732,732,8,0,0,724
0x42b3db,100%,0,732,732,0,0,0,732
0x42b3cb,100%,0,732,732,8,0,0,724
0x42ae3d,100%,0,732,732,732,0,0,0
0x42de5d,100%,0,732,732,0,0,0,732
0x42a912,100%,0,5610,5610,732,0,0,4878
0x42dd47,100%,0,732,732,0,0,0,732
0x4255a9,100%,0,5610,5610,5610,0,0,0
0x46d80c,100%,0,14570,14570,14570,0,0,0
0x42a983,100%,0,5610,5610,0,0,0,5610
0x42f72e,100%,0,3353,3353,0,0,0,3353
0x42f2dd,100%,0,129951,129951,0,0,0,129951
0x46d833,100%,0,14570,14570,14570,0,0,0
0x42ebfb,100%,0,594,594,0,0,0,594
0x42e109,100%,0,29100,29100,0,0,0,29100
0x42e5be,100%,0,83744,83744,62808,0,0,20936
0x42f75b,100%,0,3353,3353,0,0,0,3353
0x42e71b,100%,0,4012,4012,4012,0,0,0
0x42e26d,100%,0,1694,1694,0,0,0,1694
0x42e677,100%,0,21169,21169,21109,0,0,60
0x42e7c8,100%,0,4012,4012,0,0,0,4012
0x46d88a,100%,0,14570,14570,14570,0,0,0
0x42ef02,100%,0,47190,47190,0,0,0,47190
0x42a5f2,100%,0,5610,5610,5610,0,0,0
0x42da26,100%,0,2956,2956,2956,0,0,0
0x42ef36,100%,0,47190,47190,0,0,0,47190
0x46d922,100%,0,31940,31940,17370,0,0,14570
0x42e22f,100%,0,10062,10062,0,0,0,10062
0x42a975,100%,0,5610,5610,5610,0,0,0
0x47203e,100%,0,52528,52528,52528,0,0,0
0x471238,100%,0,52528,52528,0,0,0,52528
0x4711d6,100%,0,52528,52528,52528,0,0,0
0x42f1db,100%,0,36263,36263,0,0,0,36263
0x42e530,100%,0,20936,20936,20936,0,0,0
0x46d879,100%,0,8780,8780,0,0,0,8780
0x42dee4,100%,0,732,732,732,0,0,0
0x42f2a3,100%,0,43317,43317,0,0,0,43317
0x42e6a1,100%,0,660,660,600,0,0,60
0x42e80d,100%,0,4012,4012,0,0,0,4012
0x42e6c0,100%,0,10682,10682,10682,0,0,0
0x42a644,100%,0,5610,5610,0,0,0,5610
0x42e816,100%,0,4012,4012,0,0,0,4012
0x42f244,100%,0,43317,43317,0,0,0,43317
0x42a62a,100%,0,5610,5610,0,0,0,5610
0x42ebef,100%,0,2391,2391,1797,0,0,594
0x46d85a,100%,0,14570,14570,5790,0,0,8780
0x42f277,100%,0,43317,43317,43317,0,0,0
0x430272,100%,0,963,963,0,0,0,963
0x42f6a6,100%,0,3353,3353,3353,0,0,0
