Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x53d694,100%,0,9898,9898,0,0,0,9898
0x53d67e,100%,0,9898,9898,0,0,0,9898
0x53d6a0,100%,0,9898,9898,0,0,0,9898
0x440518,100%,0,156,156,0,0,0,156
0x50bb40,100%,0,49492,49492,42892,0,0,6600
0x50bb10,100%,0,49492,49492,49492,0,0,0
0x50bad8,100%,0,49492,49492,49492,0,0,0
0x53521c,100%,0,3300,3300,3300,0,0,0
0x53d4aa,100%,0,3300,3300,0,0,0,3300
0x53d49d,100%,0,3300,3300,0,0,0,3300
0x53d476,100%,0,3300,3300,3300,0,0,0
0x53d437,100%,0,3300,3300,3300,0,0,0
0x53d387,100%,0,3300,3300,0,0,0,3300
0x50bc99,100%,0,30845,30845,11048,0,0,19797
0x576999,100%,0,39593,39593,0,0,0,39593
0x57692c,100%,0,39593,39593,39593,0,0,0
0x50c38a,100%,0,8596,8596,0,0,0,8596
0x50bcf5,100%,0,18646,18646,8749,0,0,9897
0x50c815,100%,0,92390,92390,0,0,0,92390
0x533a21,100%,0,3300,3300,0,0,0,3300
0x5769aa,100%,0,39593,39593,39593,0,0,0
0x50d166,100%,0,29696,29696,29696,0,0,0
0x50bf22,100%,0,8749,8749,0,0,0,8749
0x576927,100%,0,39593,39593,39593,0,0,0
0x441919,100%,0,64740,64740,0,0,0,64740
0x50cd0e,100%,0,9898,9898,0,0,0,9898
0x50c679,100%,0,209014,209014,128678,0,0,80336
0x50bcfb,100%,0,9897,9897,9897,0,0,0
0x440a28,100%,0,4,4,0,0,0,4
0x4408bb,100%,0,4,4,0,0,0,4
0x440845,100%,0,4,4,0,0,0,4
0x440401,100%,0,4,4,0,0,0,4
0x440368,100%,0,4,4,0,0,0,4
0x441e92,100%,0,2048,2048,0,0,0,2048
0x441e7a,100%,0,156,156,0,0,0,156
0x50bdf6,100%,0,9897,9897,0,0,0,9897
0x50c1db,100%,0,2149,2149,0,0,0,2149
0x50bde8,100%,0,19794,19794,9897,0,0,9897
0x50bd93,100%,0,79176,79176,69279,0,0,9897
0x44158a,100%,0,1618,1618,0,0,0,1618
0x50bd37,100%,0,9897,9897,0,0,0,9897
0x50c656,100%,0,916392,916392,707378,0,0,209014
0x50cd3b,100%,0,9898,9898,0,0,0,9898
0x50cd05,100%,0,39592,39592,29694,0,0,9898
0x50ccd1,100%,0,9898,9898,0,0,0,9898
0x50ccbf,100%,0,9898,9898,0,0,0,9898
0x50cc53,100%,0,9898,9898,9898,0,0,0
0x50cb64,100%,0,188062,188062,178164,0,0,9898
0x50cb47,100%,0,9898,9898,0,0,0,9898
0x50cbfb,100%,0,9898,9898,0,0,0,9898
0x50caaa,100%,0,9898,9898,9898,0,0,0
0x50caa0,100%,0,9898,9898,0,0,0,9898
0x50ca65,100%,0,9898,9898,0,0,0,9898
0x53d7c7,100%,0,29694,29694,19796,0,0,9898
0x53327f,100%,0,64740,64740,0,0,0,64740
0x57a362,100%,0,138581,138581,0,0,0,138581
0x50c70a,100%,0,75737,75737,0,0,0,75737
0x50cc86,100%,0,9898,9898,9898,0,0,0
0x57a358,100%,0,138581,138581,0,0,0,138581
0x53110a,100%,0,68040,68040,0,0,0,68040
0x57a311,100%,0,138581,138581,138581,0,0,0
0x50c694,100%,0,950237,950237,428927,0,0,521310
0x53d6fb,100%,0,9898,9898,0,0,0,9898
0x50c516,100%,0,118780,118780,0,0,0,118780
0x50c682,100%,0,118780,118780,0,0,0,118780
0x50c924,100%,0,831510,831510,369560,0,0,461950
0x50b6b6,100%,0,122231,122231,53941,0,0,68290
0x50c1cd,100%,0,9898,9898,3300,0,0,6598
0x53d4b2,100%,0,3300,3300,0,0,0,3300
0x57b15e,100%,0,138581,138581,138581,0,0,0
0x535340,100%,0,3300,3300,0,0,0,3300
0x576964,100%,0,39593,39593,0,0,0,39593
0x533708,100%,0,64740,64740,64740,0,0,0
0x50c46c,100%,0,269407,269407,269407,0,0,0
0x533369,100%,0,64740,64740,64740,0,0,0
0x5330cd,100%,0,64740,64740,0,0,0,64740
0x50cc62,100%,0,9898,9898,0,0,0,9898
0x50b601,100%,0,70439,70439,0,0,0,70439
0x533325,100%,0,64740,64740,0,0,0,64740
0x533601,100%,0,64740,64740,0,0,0,64740
0x50b6c7,100%,0,70439,70439,57242,0,0,13197
0x533d2b,100%,0,3300,3300,0,0,0,3300
0x5332f2,100%,0,64740,64740,3300,0,0,61440
0x50c604,100%,0,209015,209015,133127,0,0,75888
0x50bb6c,100%,0,49492,49492,0,0,0,49492
0x533598,100%,0,64740,64740,64740,0,0,0
0x50c5a4,100%,0,92384,92384,85785,0,0,6599
0x53d45e,100%,0,3300,3300,0,0,0,3300
0x5769e7,100%,0,39593,39593,0,0,0,39593
0x50bba3,100%,0,49492,49492,0,0,0,49492
0x50c62b,100%,0,209015,209015,0,0,0,209015
0x50c481,100%,0,118780,118780,0,0,0,118780
0x50bbc0,100%,0,49492,49492,49492,0,0,0
0x50ce2e,100%,0,29696,29696,29696,0,0,0
0x50c738,100%,0,350743,350743,350743,0,0,0
0x50b837,100%,0,6600,6600,0,0,0,6600
0x50c54b,100%,0,92384,92384,6599,0,0,85785
0x50c435,100%,0,118780,118780,0,0,0,118780
0x533096,100%,0,64740,64740,64740,0,0,0
0x57693c,100%,0,39593,39593,39593,0,0,0
0x53d6c7,100%,0,9898,9898,9898,0,0,0
0x50c4e2,100%,0,118780,118780,0,0,0,118780
0x50ce24,100%,0,29696,29696,0,0,0,29696
0x57697a,100%,0,39593,39593,0,0,0,39593
0x440950,100%,0,156,156,0,0,0,156
0x50cdf3,100%,0,29695,29695,0,0,0,29695
0x576a18,100%,0,39593,39593,0,0,0,39593
0x53d754,100%,0,9898,9898,0,0,0,9898
0x50bae7,100%,0,49492,49492,0,0,0,49492
